“ú•t,~…—Ê‡Œv,1ŽžŠÔÅ‘å~…—Ê,10•ªŠÔÅ‘å~…—Ê,•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬Žž‚Ì•—Œü,Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬Žž‚Ì•—Œü,Å‘½•—Œü,“úÆŽžŠÔ(h),~á‡Œv(cm),Å[Ïá’l
2015-01-02,6.5,2.0,0.5,-6.3,-2.4,-11.6,3.6,7.6,¼–k¼,13.2,¼–k¼,¼–k¼,4.6,25,117
2015-01-03,3.5,2.0,0.5,-5.0,-3.3,-6.0,5.5,9.0,¼–k¼,14.0,¼–k¼,¼,1.5,13,126
2015-01-04,5.0,1.5,0.5,-3.4,-1.7,-5.1,2.8,8.4,¼–k¼,12.9,¼–k¼,“ì“Œ,0.3,13,130
2015-01-05,0.0,0.0,0.0,-6.7,-3.6,-10.8,1.6,2.7,“Œ“ì“Œ,5.8,“Œ“ì“Œ,“Œ“ì“Œ,1.5,0,128
2015-01-06,1.0,0.5,0.5,0.0,4.3,-5.8,4.4,9.0,¼–k¼,15.8,¼,¼,0.0,4,118
2015-01-07,3.0,0.5,0.5,-3.2,1.4,-9.7,6.3,11.9,¼–k¼,24.4,¼–k¼,–k¼,1.7,9,110
2015-01-08,3.5,1.5,0.5,0.8,2.0,0.0,6.5,9.6,–k¼,19.5,¼–k¼,–k¼,0.1,8,113
2015-01-09,2.0,1.0,0.5,0.7,2.4,-0.8,5.0,7.7,¼–k¼,14.0,–k,–k¼,2.2,5,114
2015-01-10,10.0,2.5,1.0,-1.5,0.7,-2.7,5.7,8.6,¼–k¼,13.9,¼–k¼,¼–k¼,0.7,25,136
2015-01-11,3.0,1.0,0.5,-0.1,1.9,-2.0,6.2,10.6,¼–k¼,16.4,¼–k¼,¼–k¼,0.8,5,138
2015-01-12,0.0,0.0,0.0,0.0,2.4,-3.5,4.1 ],8.5 ],–k ],13.7 ],–k–k¼ ],–k ],1.1,2,135
2015-01-13,2.0,2.0,0.5,-0.2,1.6,-7.6,4.0,7.3,¼–k¼,11.8,¼–k¼,–k¼,0.2,3,136
2015-01-14,0.0,0.0,0.0,-1.8,4.3,-10.1,2.0,4.7,¼–k¼,8.6,¼–k¼,“ì“ì“Œ,5.5,0,131
2015-01-15,0.0,0.0,0.0,-1.3,1.4,-5.9,1.5,3.9,¼,6.6,¼–k¼,“Œ“ì“Œ,2.4,2,128
2015-01-16,0.5,0.5,0.5,-2.6,-0.8,-4.6,1.2,3.1,¼,4.3,¼,“ì,2.6,7,128
2015-01-17,4.0,1.0,0.5,-4.5,-0.9,-6.6,4.7,12.3,¼–k¼,19.0,–k–k¼,–k¼,0.3,15,137
2015-01-18,3.0,1.0,0.5,-5.3,-3.3,-7.5,4.5,8.8,¼–k¼,15.9,–k–k¼,–k¼,0.5,10,145
2015-01-19,1.5,1.0,0.5,-5.0,-1.0,-8.5,2.6,7.8,¼–k¼,12.5,¼,“Œ“ì“Œ,4.5,7,144
2015-01-20,4.5,1.0,1.0,-3.8,-1.0,-7.2,5.1,12.4,¼–k¼,18.5,¼–k¼,¼–k¼,0.6,19,160
2015-01-21,1.5,1.5,0.5,-4.9,-1.7,-9.0,1.8,7.4,¼–k¼,10.4,¼–k¼,“Œ“ì“Œ,6.5,4,161
2015-01-22,0.5,0.5,0.5,-2.3,0.5,-6.2,1.8,3.1,“Œ,5.9,“Œ“ì“Œ,“Œ“ì“Œ,0.7,3,152
2015-01-23,2.0,1.0,0.5,0.1,0.9,-0.7,4.3,8.6,–k–k¼,14.3,–k–k¼,–k–k¼,0.0,5,152
2015-01-24,0.0,0.0,0.0,-3.1,0.2,-9.0,1.6,5.0,–k–k¼,9.4,–k–k¼,“ì“Œ,5.4,0,147
2015-01-25,0.0,0.0,0.0,-5.0,-1.2,-8.7,1.7,2.5,“Œ“ì“Œ,5.1,“Œ“ì“Œ,“Œ“ì“Œ,5.6,0,144
2015-01-26,0.0,0.0,0.0,0.8,3.9,-5.5,3.1,5.7,“ì“ì“Œ,10.4,“ì“ì“Œ,“ì“ì“Œ,5.6,1,142
2015-01-27,3.0,1.5,0.5,0.4,3.4,-5.5,5.1,9.5,¼–k¼,14.7,¼–k¼,“ì“ì“Œ,0.0,1,139
2015-01-28,2.5,1.5,0.5,-5.8,-4.2,-7.1,4.4,8.1,¼–k¼,14.1,¼–k¼,¼,1.8,20,147
2015-01-29,0.0,0.0,0.0,-3.8,-1.4,-5.5,2.7,6.6,¼–k¼,10.2,¼–k¼,¼,7.7,0,144
2015-01-30,0.0,0.0,0.0,-2.5,1.6,-5.8,2.2,4.2,“ì“Œ,7.6,“ì“Œ,“ì“Œ,4.5,0,136
2015-01-31,0.0,0.0,0.0,-2.5,2.4,-8.8,2.0,4.8,–k,8.2,–k,–k,4.2,2,133
2015-02-02,1.0,0.5,0.5,-2.1,-0.7,-3.5,7.0,9.6,–k–k¼,17.2,–k–k¼,–k–k¼,0.9,3,140
2015-02-03,0.0,0.0,0.0,-5.4,-2.2,-9.8,3.3,7.8,–k,15.4,–k–k¼,–k–k¼,4.3,0,137
2015-02-04,0.0,0.0,0.0,-9.5,-2.9,-15.6,1.6,3.2,–k¼,6.2,–k–k¼,“ì“ì“Œ,7.0,0,134
2015-02-05,0.0,0.0,0.0,-9.8,-3.2,-16.3,1.5,2.3,“ì“Œ,4.0,“ì“ì“Œ,“ì“ì“Œ,7.9,0,133
2015-02-06,0.0,0.0,0.0,-7.0,-0.8,-13.4,2.2,4.6,¼–k¼,8.5,–k¼,“ì“ì“Œ,1.6,0,132
2015-02-07,0.0,0.0,0.0,-2.6,1.5,-7.7,2.4,5.8,“ì“Œ,11.4,“ì“Œ,“ì“Œ,7.2,2,131
2015-02-08,2.0,0.5,0.5,1.9,4.3,0.5,4.1,8.8,“ì“ì“Œ,15.9,“ì“ì“Œ,“ì“ì“Œ,1.1,1,131
2015-02-09,0.0,0.0,0.0,-5.2,2.7,-9.6,4.3,12.0,¼–k¼,19.9,¼–k¼,“ì,7.3,3,127
2015-02-10,0.0,0.0,0.0,-7.8,-5.0,-12.0,1.6,5.0,¼,8.9,¼,“ì,2.8,1,126
